DYNAR_COD;CATEGORIA;BITOLA;PARKER_EQUIV;GATES_EQUIV;SITUACAO
0045-11;DIAFRAGMA;;;;Analise Tecnica
03 0638 02;VALVULA;;;;Analise Tecnica
03 8602 02;REPARO;;;;Analise Tecnica
0493-57;EMBOLO;;;;Analise Tecnica
0501-50;TOMADA;;;;Analise Tecnica
0773-03;DRENO;;;;Analise Tecnica
0613-03;MOLA;;;;Analise Tecnica
0615-01;ANEL;;;;Analise Tecnica
06-311/L12-K;ANEL;;;;Analise Tecnica
06-311/L18-K;ANEL;;;;Analise Tecnica
06-311/L22-K;ANEL;;;;Analise Tecnica
06-311/L35-K;ANEL;;;;Analise Tecnica
06-311/L42-K;ANEL;;;;Analise Tecnica
06-311/L6-K;ANEL;;;;Analise Tecnica
0697-52;KIT;;;;Analise Tecnica
100-012-F-60;BOBINA;;;;Analise Tecnica
100-024-F-60;BOBINA;;;;Analise Tecnica
5228-57;DIAFRAG;;;;Analise Tecnica
5229-50;COP0;;;;Analise Tecnica
5250-3006;CONEXAO;;;;Analise Tecnica
3654-01;REPARO;;;;Analise Tecnica
3774-55;INSERTO;;;;Analise Tecnica
3776-51;COPO;;;;Analise Tecnica
5291-01;MOLA;;;;Analise Tecnica
5298-14;REPARO;;;;Analise Tecnica
5302-02;MOLA;;;;Analise Tecnica
3795-03B;REPARO;;;;Analise Tecnica
3809-50;COPO;;;;Analise Tecnica
5304-01;REPARO;;;;Analise Tecnica
5304-05;KIT;;;;Analise Tecnica
5304-06;REPARO;;;;Analise Tecnica
3820-02;REPARO;;;;Analise Tecnica
3820-02B;REP;;;;Analise Tecnica
5313-89;VENEZIANA;;;;Analise Tecnica
5316-50;CHICANA;;;;Analise Tecnica
5324-01;REPARO;;;;Analise Tecnica
2273-13;VISOR;;;;Analise Tecnica
3D082-6-4;CONEXAO;;;;Analise Tecnica
5324-02;REPARO;;;;Analise Tecnica
61232;ALONG;;;;Analise Tecnica
6335-31;MANOMETRO;;;;Analise Tecnica
2273-15;VISOR;;;;Analise Tecnica
2273-20;REPARO;;;;Analise Tecnica
4141-10;ELEMENTO;;;;Analise Tecnica
4303-51;COPO;;;;Analise Tecnica
5514-02;SUPORTE;;;;Analise Tecnica
5532-04;SUPORTE;;;;Analise Tecnica
4313-50;SUPORTE;;;;Analise Tecnica
4338-04;ELEMENTO;;;;Analise Tecnica
4411-4S;CONEXAO;;;;Analise Tecnica
5939-06;SUPORTE;;;;Analise Tecnica
5945-40;REPARO;;;;Analise Tecnica
6 TZ-SS;CONEXAO;;;;Analise Tecnica
4424-50;SUPORTE;;;;Analise Tecnica
6335-32;MANOMETRO;;;;Analise Tecnica
6335-34;MANOMETRO;;;;Analise Tecnica
5550-06;REPARO;;;;Analise Tecnica
5550-07;REPARO;;;;Analise Tecnica
5570-04;SUPORTE;;;;Analise Tecnica
302-16-16-SF;CONEXAO;;;;Analise Tecnica
310C 1/4;VALVULA;;;;Analise Tecnica
6501E-4S;ENGATE;;;;Analise Tecnica
6801E-8S;ENGATE;;;;Analise Tecnica
2483-88;HASTE;;;;Analise Tecnica
26000;BICO;;;;Analise Tecnica
311C 1/4X1/4;VALVULA;;;;Analise Tecnica
3140-01;CHICANA;;;;Analise Tecnica
3163-05;REPARO;;;;Analise Tecnica
5771-02;REPARO;;;;Analise Tecnica
5771-03;REPARO;;;;Analise Tecnica
5779-60;VALVULA;;;;Analise Tecnica
3407-02;REPARO;;;;Analise Tecnica
5045-8-8;CONEXAO;;;;Analise Tecnica
60F 5/16;CONEXAO;;;;Analise Tecnica
60F 6;CONEXAO;;;;Analise Tecnica
61009;ENGATE;;;;Analise Tecnica
27.39.091;CONEXAO;;;;Analise Tecnica
2787-01;REPARO;;;;Analise Tecnica
3407-02B;REPARO;;;;Analise Tecnica
3410-56;DIAFRAGMA;;;;Analise Tecnica
3412-30;DIAFRAGMA;;;;Analise Tecnica
5083-40;DIAFRAGMA;;;;Analise Tecnica
5180-60;VALVULA;;;;Analise Tecnica
5195-01;MOLA;;;;Analise Tecnica
5354-02;MOLA;;;;Analise Tecnica
5390-81;COPO;;;;Analise Tecnica
54452-01;BOBINA;;;;Analise Tecnica
2787-02;REPARO;;;;Analise Tecnica
2796-50;BUCHA;;;;Analise Tecnica
343BA 4A;VALVULA;;;;Analise Tecnica
5203-06;SUPORTE;;;;Analise Tecnica
5206-51;VALVULA;;;;Analise Tecnica
5219-01;MOLA;;;;Analise Tecnica
5796-40;INDICADOR;;;;Analise Tecnica
5882-13;ELEMENTO;;;;Analise Tecnica
5883-01;ANTEPARO;;;;Analise Tecnica
2950-10;BONNET;;;;Analise Tecnica
2960-04;MOLA;;;;Analise Tecnica
3652-01;ELEMENTO;;;;Analise Tecnica
3652-11;ELEMENTO;;;;Analise Tecnica
5220-01;MOLA;;;;Analise Tecnica
5226-89;PORCA;;;;Analise Tecnica
5228-56;DIAFRAG;;;;Analise Tecnica
61011;ENGATE;;;;Analise Tecnica
61012;PINO;;;;Analise Tecnica
61014;ENGATE;;;;Analise Tecnica
12426 06 38;CONEXAO;;;;Analise Tecnica
12445 04 18;CONEXAO;;;;Analise Tecnica
12445 04 28;CONEXAO;;;;Analise Tecnica
18-013-083;MANOMETRO;;;;Analise Tecnica
18-013-084;MANOMETRO;;;;Analise Tecnica
18-013-085;MANOMETRO;;;;Analise Tecnica
10020 06 00;CONEXAO;;;;Analise Tecnica
10020 08 00;CONEXAO;;;;Analise Tecnica
10020 10 00;CONEXAO;;;;Analise Tecnica
10247 10 28;CONEXAO;;;;Analise Tecnica
10247 12 38;CONEXAO;;;;Analise Tecnica
10247 12 48;CONEXAO;;;;Analise Tecnica
12445 05 18;CONEXAO;;;;Analise Tecnica
12445 05 28;CONEXAO;;;;Analise Tecnica
12445 06 38;CONEXAO;;;;Analise Tecnica
18-013-086;MANOMETRO;;;;Analise Tecnica
18-013-201;MANOMETRO;;;;Analise Tecnica
18-013-202;MANOMETRO;;;;Analise Tecnica
10020 12 00;CONEXAO;;;;Analise Tecnica
10022 08 00;CONEXAO;;;;Analise Tecnica
10029 06 00;CONEXAO;;;;Analise Tecnica
10247 14 48;CONEXAO;;;;Analise Tecnica
10267 06 18;CONEXAO;;;;Analise Tecnica
10267 06 28;CONEXAO;;;;Analise Tecnica
12445 07 28;CONEXAO;;;;Analise Tecnica
12447 01 28;CONEXAO;;;;Analise Tecnica
12447 02 18;CONEXAO;;;;Analise Tecnica
18-013-203;MANOMETRO;;;;Analise Tecnica
18-013-207;MANOMETRO;;;;Analise Tecnica
18-013-208;MANOMETRO;;;;Analise Tecnica
10029 10 00;CONEXAO;;;;Analise Tecnica
10040 06 00;CONEXAO;;;;Analise Tecnica
10040 08 00;CONEXAO;;;;Analise Tecnica
102B 3/8;CONEXAO;;;;Analise Tecnica
10426 06 28;CONEXAO;;;;Analise Tecnica
12447 02 28;CONEXAO;;;;Analise Tecnica
12447 03 18;CONEXAO;;;;Analise Tecnica
12447 04 28;CONEXAO;;;;Analise Tecnica
18-015-209;MANOMETRO;;;;Analise Tecnica
18-013-210;MANOMETRO;;;;Analise Tecnica
18-013-211;MANOMETRO;;;;Analise Tecnica
10051 05 28;CONEXAO;;;;Analise Tecnica
10060 06 00;CONEXAO;;;;Analise Tecnica
100B 1/2;CONEXAO;;;;Analise Tecnica
10A51 04 05;CONEXAO;;;;Analise Tecnica
10A51 05 05;CONEXAO;;;;Analise Tecnica
10A51 06 05;CONEXAO;;;;Analise Tecnica
12447 05 28;CONEXAO;;;;Analise Tecnica
12447 06 28;CONEXAO;;;;Analise Tecnica
12447 06 38;CONEXAO;;;;Analise Tecnica
18-013-214;MANOMETRO;;;;Analise Tecnica
100B 1/4;CONEXAO;;;;Analise Tecnica
100B 1/8;CONEXAO;;;;Analise Tecnica
100B 3/4;CONEXAO;;;;Analise Tecnica
10K51 04 05;CONEXAO;;;;Analise Tecnica
10K51 06 28;CONEXAO;;;;Analise Tecnica
12447 07 38;CONEXAO;;;;Analise Tecnica
12447 07 48;CONEXAO;;;;Analise Tecnica
12467 04 28;CONEXAO;;;;Analise Tecnica
100B 3/8;CONEXAO;;;;Analise Tecnica
10125 08 18;CONEXAO;;;;Analise Tecnica
10125 08 48;CONEXAO;;;;Analise Tecnica
11004 06 00;CONEXAO;;;;Analise Tecnica
11-021-006;VALVULA;;;;Analise Tecnica
12467 05 28;CONEXAO;;;;Analise Tecnica
12467 06 38;CONEXAO;;;;Analise Tecnica
12468 04 28;CONEXAO;;;;Analise Tecnica
20025;ENGATE;;;;Analise Tecnica
20028;ENGATE;;;;Analise Tecnica
2069-02;MOLA;;;;Analise Tecnica
10125 12 28;CONEXAO;;;;Analise Tecnica
10147 06 28;CONEXAO;;;;Analise Tecnica
10147 10 28;CONEXAO;;;;Analise Tecnica
112A-PP;ABRACADEIRA;;;;Analise Tecnica
116B 1/4X1/4 BSP;CONEXAO;;;;Analise Tecnica
218-PP;ABRACADEIRA;;;;Analise Tecnica
10167 06 18;CONEXAO;;;;Analise Tecnica
10167 12 38;CONEXAO;;;;Analise Tecnica
101B 1/2;CONEXAO;;;;Analise Tecnica
101B 1/4;CONEXAO;;;;Analise Tecnica
101B 1/8;CONEXAO;;;;Analise Tecnica
101B 3/4;CONEXAO;;;;Analise Tecnica
12020 06 00;CONEXAO;;;;Analise Tecnica
12023 07 06;CONEXAO;;;;Analise Tecnica
12023 08 06;CONEXAO;;;;Analise Tecnica
206MB-16;MANGUEIRA;;;;Analise Tecnica
20C00 00 28;CONEXAO;;;;Analise Tecnica
101B 3/8;CONEXAO;;;;Analise Tecnica
102-012-F-60;BOBINA;;;;Analise Tecnica
102-012-F-CC;BOBINA;;;;Analise Tecnica
12040 04 00;CONEXAO;;;;Analise Tecnica
12040 07 00;CONEXAO;;;;Analise Tecnica
12060 01 00;CONEXAO;;;;Analise Tecnica
1334404;FLANGE;;;;Analise Tecnica
102-024-F-60;BOBINA;;;;Analise Tecnica
102-110-F-60;BOBINA;;;;Analise Tecnica
10215 10 28;CONEXAO;;;;Analise Tecnica
12060 04 00;CONEXAO;;;;Analise Tecnica
12060 07 00;CONEXAO;;;;Analise Tecnica
12082 04 00;CONEXAO;;;;Analise Tecnica
102-220-F-60;BOBINA;;;;Analise Tecnica
10225 04 05;CONEXAO;;;;Analise Tecnica
10225 04 18;CONEXAO;;;;Analise Tecnica
12415 04 28;CONEXAO;;;;Analise Tecnica
12425 01 10;CONEXAO;;;;Analise Tecnica
15043 00 18;CONEXAO;;;;Analise Tecnica
10225 04 28;CONEXAO;;;;Analise Tecnica
10225 06 18;CONEXAO;;;;Analise Tecnica
10225 08 18;CONEXAO;;;;Analise Tecnica
12425 01 28;CONEXAO;;;;Analise Tecnica
12425 02 18;CONEXAO;;;;Analise Tecnica
12425 02 28;CONEXAO;;;;Analise Tecnica
16020 28 28;CONEXAO;;;;Analise Tecnica
10225 08 28;CONEXAO;;;;Analise Tecnica
10225 08 38;CONEXAO;;;;Analise Tecnica
10225 10 38;CONEXAO;;;;Analise Tecnica
12425 03 18;CONEXAO;;;;Analise Tecnica
12425 04 18;CONEXAO;;;;Analise Tecnica
12425 04 38;CONEXAO;;;;Analise Tecnica
16023 38 28;CONEXAO;;;;Analise Tecnica
16023 48 28;CONEXAO;;;;Analise Tecnica
18-013-235;MANOMETRO;;;;Analise Tecnica
10245 08 38;CONEXAO;;;;Analise Tecnica
10247 04 28;CONEXAO;;;;Analise Tecnica
10247 05 28;CONEXAO;;;;Analise Tecnica
12425 05 38;CONEXAO;;;;Analise Tecnica
12425 06 38;CONEXAO;;;;Analise Tecnica
12425 06 48;CONEXAO;;;;Analise Tecnica
18-013-030;MANOMETRO;;;;Analise Tecnica
18-013-035;MANOMETRO;;;;Analise Tecnica
18-013-082;MANOMETRO;;;;Analise Tecnica
100-024-F-CC;BOBINA;;;;Analise Tecnica
10019 06 05;CONEXAO;;;;Analise Tecnica
10247 06 18;CONEXAO;;;;Analise Tecnica
10247 06 28;CONEXAO;;;;Analise Tecnica
10247 08 18;CONEXAO;;;;Analise Tecnica
12425 07 48;CONEXAO;;;;Analise Tecnica
12426 04 18;CONEXAO;;;;Analise Tecnica
12426 05 28;CONEXAO;;;;Analise Tecnica
AAAF 6X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 6X1/2 UNF;CONEXAO;;;;Analise Tecnica
AAAF 6X1/4 BSP;CONEXAO;;;;Analise Tecnica
990-005;AMORTECEDOR;;;;Analise Tecnica
990-006;KIT;;;;Analise Tecnica
AAAF 1/2X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 16X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 25X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 25X1.5/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 25X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 6X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 6X1/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 6X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 10X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 10X1/2 UNF;CONEXAO;;;;Analise Tecnica
AAAF 10X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 16X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 25X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 25X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 25X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 6X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 6X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 6X7/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 10X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 10X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 10X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 16X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 25XM33X2;CONEXAO;;;;Analise Tecnica
AAAF 28X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 28X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 6XM10X1;CONEXAO;;;;Analise Tecnica
AAAF 6XM12X1.5;CONEXAO;;;;Analise Tecnica
AAAF 8X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 10X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 10X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 10X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 16X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 16X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 16X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 28X1.5/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 28X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 28X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 8X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 14X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 14X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 10X9/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 10XM12X1.5;CONEXAO;;;;Analise Tecnica
AAAF 10XM14X1.5;CONEXAO;;;;Analise Tecnica
AAAF 16X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 16XM18X1.5;CONEXAO;;;;Analise Tecnica
AAAF 16XM22X1.5;CONEXAO;;;;Analise Tecnica
AAAF 28XM33X2;CONEXAO;;;;Analise Tecnica
AAAF 30X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 8X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 8X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 8X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 10XM16X1.5;CONEXAO;;;;Analise Tecnica
AAAF 12.7X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 12X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 18X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 18X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 18X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 30X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 30X1.5/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 10X3/8 BSPT;CONEXAO;;;;Analise Tecnica
AAAM 10X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 10X9/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 12X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 12X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 12X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 18X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 18X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 18X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 14X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 14X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 15X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 12X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 12X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 12X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 18X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 18XM22X1.5;CONEXAO;;;;Analise Tecnica
AAAF 20X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 30XM22X1.5;CONEXAO;;;;Analise Tecnica
AAAF 30XM42X2;CONEXAO;;;;Analise Tecnica
AAAF 8XM12X1.5;CONEXAO;;;;Analise Tecnica
AAAF 8XM14X1.5;CONEXAO;;;;Analise Tecnica
AAAF 12X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 12X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 12X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 20X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 20X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 20X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 35X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 35X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 35X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 12.7X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 12X/7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 12X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 12X9/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 12XM16X1.5;CONEXAO;;;;Analise Tecnica
AAAF 12XM18X1.5;CONEXAO;;;;Analise Tecnica
