DYNAR_COD;CATEGORIA;BITOLA;PARKER_EQUIV;GATES_EQUIV;SITUACAO
AAAF 20X1.3/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 20X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 20X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 35X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 35X1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 35XM42X2;CONEXAO;;;;Analise Tecnica
AAAM 15X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 15X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 15X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 14X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 14X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 14X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 20X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 20X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 20X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 38X1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 38X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 38X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 10X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 10X1/4 BSPT;CONEXAO;;;;Analise Tecnica
AAAF 14X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 14X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 14X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 20X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 20XM27X2;CONEXAO;;;;Analise Tecnica
AAAF 22X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 38X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 38X1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 38X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 12X1/4 BSPT;CONEXAO;;;;Analise Tecnica
AAAM 12X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 12X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 14X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 14XM20X1.5;CONEXAO;;;;Analise Tecnica
AAAF 15X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 22X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 22X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 22X1.3/16 UNF;CONEXAO;;;;Analise Tecnica
AAAF 38X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 38XM48X2;CONEXAO;;;;Analise Tecnica
AAAF 42X1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAF 8X1/2 UNF;CONEXAO;;;;Analise Tecnica
AAAF 8X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 8X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 15X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 15X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 15X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 22X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 22X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 22X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 42X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAF 42X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 42X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 10X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 10X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 10X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 15X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAF 15X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAF 15X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAF 22XM26X1.5;CONEXAO;;;;Analise Tecnica
AAAF 25X1 BSP;CONEXAO;;;;Analise Tecnica
AAAF 25X1 NPT;CONEXAO;;;;Analise Tecnica
AAAF 42X1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 42XM48X2;CONEXAO;;;;Analise Tecnica
AAAF 6X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAM 12X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAM 12X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAF 15X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAF 15X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAF 15XM18X1.5;CONEXAO;;;;Analise Tecnica
700761;PORCA;;;;Analise Tecnica
980-006;REPARO;;;;Analise Tecnica
980-008;REPARO;;;;Analise Tecnica
980-011;REPARO;;;;Analise Tecnica
990-002;AMORTECEDOR;;;;Analise Tecnica
990-003;AMORTECEDOR;;;;Analise Tecnica
990-004;AMORTECEDOR;;;;Analise Tecnica
6802E-8S;ENGATE;;;;Analise Tecnica
68F 5/16X1/4 BSPT;CONEXAO;;;;Analise Tecnica
AAF3 SM10X70;PARAFUSO;;;;Analise Tecnica
AAF3 SM10X80;PARAFUSO;;;;Analise Tecnica
AAF3 SM12X110;PARAFUSO;;;;Analise Tecnica
AABJO M26X1.5;CONEXAO;;;;Analise Tecnica
AABJO M27X2;CONEXAO;;;;Analise Tecnica
AABJO M33X2;CONEXAO;;;;Analise Tecnica
AABSI 1/8 NPT;CONEXAO;;;;Analise Tecnica
AABSI 2 BSP;CONEXAO;;;;Analise Tecnica
AABSI 2.1/2 UNF;CONEXAO;;;;Analise Tecnica
AAF3 S1/2x3;PARAFUSO;;;;Analise Tecnica
AAF3 SM12X35;PARAFUSO;;;;Analise Tecnica
AAF3 SM14X40;PARAFUSO;;;;Analise Tecnica
AAF3 SM6X30;PARAFUSO;;;;Analise Tecnica
AABJO M42X2;CONEXAO;;;;Analise Tecnica
AABJO M48X2;CONEXAO;;;;Analise Tecnica
AABJO M8X1;CONEXAO;;;;Analise Tecnica
AABSI 3/4 BSP;CONEXAO;;;;Analise Tecnica
AABSI 3/4 BSPT;CONEXAO;;;;Analise Tecnica
AABSI 3/4 NPT;CONEXAO;;;;Analise Tecnica
AAF3 2 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 2.1/2 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 SM6X40;PARAFUSO;;;;Analise Tecnica
AAF3 SM8X25;PARAFUSO;;;;Analise Tecnica
AAF3 SM8X50;PARAFUSO;;;;Analise Tecnica
AABJQ 1 BSPT;CONEXAO;;;;Analise Tecnica
AABJQ 1.1/2 BSPT;CONEXAO;;;;Analise Tecnica
AABJQ 1/4 BSP;CONEXAO;;;;Analise Tecnica
AABSI 3/4 UNF;CONEXAO;;;;Analise Tecnica
AABSI 3/8 BSP;CONEXAO;;;;Analise Tecnica
AABSI 3/8 BSPT;CONEXAO;;;;Analise Tecnica
AAF3 3 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 3/4 MEIA;CONEXAO;;;;Analise Tecnica
AABJQ 1/4 BSPT;CONEXAO;;;;Analise Tecnica
AABJQ 2 BSPT;CONEXAO;;;;Analise Tecnica
AABJQ 2.1/2 BSP;CONEXAO;;;;Analise Tecnica
AABSI 3/8 NPT;CONEXAO;;;;Analise Tecnica
AABSI 3/8 UNF;CONEXAO;;;;Analise Tecnica
AABSI 5/16 UNF;CONEXAO;;;;Analise Tecnica
AAF3 A1/2;ARRUELA;;;;Analise Tecnica
AAF3 A3/8;ARRUELA;;;;Analise Tecnica
AAF6 A3/4;ARRUELA;;;;Analise Tecnica
AAF6 A5/8;ARRUELA;;;;Analise Tecnica
AABJQ 3/4 BSPT;CONEXAO;;;;Analise Tecnica
AABJQ 3/8 BSPT;CONEXAO;;;;Analise Tecnica
AABM 1 NPT;CONEXAO;;;;Analise Tecnica
AABSI 7/16 UNF;CONEXAO;;;;Analise Tecnica
AABSI 7/8 UNF;CONEXAO;;;;Analise Tecnica
AABSI 9/16 UNF;CONEXAO;;;;Analise Tecnica
AAF3 A5/16;ARRUELA;;;;Analise Tecnica
AAF3 A7/16;ARRUELA;;;;Analise Tecnica
AAF3 AM 12;ARRUELA;;;;Analise Tecnica
AABM 1/2 BSP;CONEXAO;;;;Analise Tecnica
AABM 3/4 BSP;CONEXAO;;;;Analise Tecnica
AABM 3/8 BSP;CONEXAO;;;;Analise Tecnica
AABSI M10X1;CONEXAO;;;;Analise Tecnica
AABSI M12X1.5;CONEXAO;;;;Analise Tecnica
AABSI M12X1.5K;CONEXAO;;;;Analise Tecnica
AAF3 AM10;ARRUELA;;;;Analise Tecnica
AAF3 AM12;ARRUELA;;;;Analise Tecnica
AAF3 AM20;ARRUELA;;;;Analise Tecnica
AAF6 1.1/4 MEIA;CONEXAO;;;;Analise Tecnica
AABQI 1/4 NPT;CONEXAO;;;;Analise Tecnica
AABS 1/8 BSPT;CONEXAO;;;;Analise Tecnica
AABS 7/16 UNF;CONEXAO;;;;Analise Tecnica
AABSI M14X1.5;CONEXAO;;;;Analise Tecnica
AABSI M16X1.5;CONEXAO;;;;Analise Tecnica
AABSI M18X1.5;CONEXAO;;;;Analise Tecnica
AAF3 AM27;ARRUELA;;;;Analise Tecnica
AAF3 AM6;ARRUELA;;;;Analise Tecnica
AAF3 AM8;ARRUELA;;;;Analise Tecnica
AAF6 AM14;ARRUELA;;;;Analise Tecnica
AAF6 AM16;ARRUELA;;;;Analise Tecnica
AAF6 AM20;ARRUELA;;;;Analise Tecnica
AABSI 1 BSP;CONEXAO;;;;Analise Tecnica
AABSI 1 BSPT;CONEXAO;;;;Analise Tecnica
AABSI 1 NPT;CONEXAO;;;;Analise Tecnica
AABSI M20X1.5;CONEXAO;;;;Analise Tecnica
AABSI M22X1.5;CONEXAO;;;;Analise Tecnica
AABSI M22X1.5 DIN906;CONEXAO;;;;Analise Tecnica
AAF3 P1/2X1.1/2;PARAFUSO;;;;Analise Tecnica
AAF3 P3/8X1.1/4;PARAFUSO;;;;Analise Tecnica
AAF3 P5/16X1.1/4;PARAFUSO;;;;Analise Tecnica
AABSI 1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AABSI 1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AABSI 1.1/2 BSP JC;CONECAO;;;;Analise Tecnica
AABSI M24X1.5;CONEXAO;;;;Analise Tecnica
AABSI M26X1.5;CONEXAO;;;;Analise Tecnica
AABSI M27X2;CONEXAO;;;;Analise Tecnica
AAF3 P7/16X1.1/2;PARAFUSO;;;;Analise Tecnica
AAF3 PM10X30;PARAFUSO;;;;Analise Tecnica
AAF3 PM10X40;PARAFUSO;;;;Analise Tecnica
AAF6 1/2 MEIA;CONEXAO;;;;Analise Tecnica
AABSI 1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AABSI 1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AABSI 1.1/4 BSPT;CONEXAO;;;;Analise Tecnica
AABSI M33X2;CONEXAO;;;;Analise Tecnica
AABSI M36X1.5;CONEXAO;;;;Analise Tecnica
AABSI M42X2;CONEXAO;;;;Analise Tecnica
AAF3 PM10X50;PARAFUSO;;;;Analise Tecnica
AAF3 PM12X35;PARAFUSO;;;;Analise Tecnica
AAF3 PM12X35 INOX;PARAFUSO;;;;Analise Tecnica
AAF6 M8X30 INOX;PARAFUSO;;;;Analise Tecnica
AAF6 P1/2X1.3/4;PARAFUSO;;;;Analise Tecnica
AAF6 P1/2X1.3/4 INOX;PARAFUSO;;;;Analise Tecnica
AABSI 1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AABSI 1.3/16 UNF;CONEXAO;;;;Analise Tecnica
AABSI 1.5/16 UNF;CONEXAO;;;;Analise Tecnica
AABSI M48X2;CONEXAO;;;;Analise Tecnica
AABSI M8X1;CONEXAO;;;;Analise Tecnica
AABSI M8X1 DIN906;CONEXAO;;;;Analise Tecnica
AAF3 PM12X40;PARAFUSO;;;;Analise Tecnica
AAF3 PM12X50;PARAFUSO;;;;Analise Tecnica
AAF3 PM14X40;PARAFUSO;;;;Analise Tecnica
AAF6 1 MEIA;CONEXAO;;;;Analise Tecnica
AABSI 1.5/8 UNF;CONEXAO;;;;Analise Tecnica
AABSI 1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AABSI 1/16 NPT;CONEXAO;;;;Analise Tecnica
AAF3 1 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 PM6X20;PARAFUSO;;;;Analise Tecnica
AAF3 PM6X35;PARAFUSO;;;;Analise Tecnica
AAF3 PM6X55;PARAFUSO;;;;Analise Tecnica
AAF6 2 MEIA;CONEXAO;;;;Analise Tecnica
AABSI 1/2 BSP;CONEXAO;;;;Analise Tecnica
AABSI 1/2 BSPT;CONEXAO;;;;Analise Tecnica
AABSI 1/2 BSPX4;CONEXAO;;;;Analise Tecnica
AAF3 1.1/2 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 PM8X25;PARAFUSO;;;;Analise Tecnica
AAF3 PM8X35;PARAFUSO;;;;Analise Tecnica
AAF3 S1/2X1.1/2;PARAFUSO;;;;Analise Tecnica
AABSI 1/2 BSPX6;CONEXAO;;;;Analise Tecnica
AABSI 1/2 NPT;CONEXAO;;;;Analise Tecnica
AABSI 1/2 UNF;CONEXAO;;;;Analise Tecnica
AAF3 1.1/4 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 S3/8X1.1/4;PARAFUSO;;;;Analise Tecnica
AAF3 S5/16X1.1/4;PARAFUSO;;;;Analise Tecnica
AAF3 S7/16 -14UNCX1.1/2;PARAFUSO;;;;Analise Tecnica
AAF6 1.1/2 MEIA;CONEXAO;;;;Analise Tecnica
AABSI 1/4 BSP;CONEXAO;;;;Analise Tecnica
AABSI 1/4 BSPT;CONEXAO;;;;Analise Tecnica
AABSI 1/4 BSPX2-SW13243071;CONEXAO;;;;Analise Tecnica
AAF3 1/2 MEIA;CONEXAO;;;;Analise Tecnica
AAF3 S7/16X1.1/2;PARAFUSO;;;;Analise Tecnica
AAF3 S7/16X1.1/4;PARAFUSO;;;;Analise Tecnica
AAF3 SM10X30;PARAFUSO;;;;Analise Tecnica
AAF6 3/4 MEIA;CONEXAO;;;;Analise Tecnica
AABSI 1/4 NPT;CONEXAO;;;;Analise Tecnica
AABSI 1/8 BSP;CONEXAO;;;;Analise Tecnica
AABSI 1/8 BSPT;CONEXAO;;;;Analise Tecnica
AAAMO 18X3/4 BSP;CONEXAO;;;;Analise Tecnica
AABJ 1 NPT 646;CONEXAO;;;;Analise Tecnica
AABJ 1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AABJ 1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 16X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 16X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 16X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 42X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 42X1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 42X2 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 18XM22X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 18XM26X1.5;CONEXAO;;;;Analise Tecnica
AABJ 1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AABJ 1.3/16 UNF;CONEXAO;;;;Analise Tecnica
AABJ 1.5/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 16X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 16X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 16X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAM 4X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 4X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 20X1/2 BSP;CONEXAO;;;;Analise Tecnica
AABJ 1.5/8 UNF;CONEXAO;;;;Analise Tecnica
AABJ 1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AABJ 1/2 BSPT;CONEXAO;;;;Analise Tecnica
AAAM 16X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 16X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 18X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 6X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 6X1/2 UNF;CONEXAO;;;;Analise Tecnica
AAAM 6X1/4 BSPT;CONEXAO;;;;Analise Tecnica
AAAMO 20XM27X2;CONEXAO;;;;Analise Tecnica
AAAMO 22X1 BSP;CONEXAO;;;;Analise Tecnica
AABJ 1/2 NPT;CONEXAO;;;;Analise Tecnica
AABJ 1/2 UNF;CONEXAO;;;;Analise Tecnica
AABJ 1/4 BSPT;CONEXAO;;;;Analise Tecnica
AAAM 18X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 18X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 6X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 6X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 6X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 22X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 22X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 22XM26X1.5;CONEXAO;;;;Analise Tecnica
AABJ 1/4 NPT;CONEXAO;;;;Analise Tecnica
AABJO 1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AABJO 1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 20X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAM 20X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 20X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 6X7/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 8X1/2 UNF;CONEXAO;;;;Analise Tecnica
AAAM 8X1/4 BSPT;CONEXAO;;;;Analise Tecnica
AAAMO 25X1 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 25X3/4 BSP;CONEXAO;;;;Analise Tecnica
AABJO M12X1;CONEXAO;;;;Analise Tecnica
AABJO M12X1.5;CONEXAO;;;;Analise Tecnica
AABJO M14X1.5;CONEXAO;;;;Analise Tecnica
AAAM 20X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAAM 20X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 22X1 NPT;CONEXAO;;;;Analise Tecnica
AAAM 8X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 8X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 8X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 25XM33X2;CONEXAO;;;;Analise Tecnica
AAAMO 28X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 28XM33X2;CONEXAO;;;;Analise Tecnica
AABJ 3/4 NPT;CONEXAO;;;;Analise Tecnica
AABJ 3/4 UNF;CONEXAO;;;;Analise Tecnica
AABJ 3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 22X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 22X1.3/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 22X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM T18XJIC8;CONEXAO;;;;Analise Tecnica
AAAMO 30X1 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 30X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 30X3/4 BSP;CONEXAO;;;;Analise Tecnica
AABJO 1/2 BSP;CONEXAO;;;;Analise Tecnica
AABJO 1/4 BSP;CONEXAO;;;;Analise Tecnica
AABJO 1/8 BSP;CONEXAO;;;;Analise Tecnica
AAAM 25.4X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 25X1 NPT;CONEXAO;;;;Analise Tecnica
AAAM 25X1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAAMO 10X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 10X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 30XM42X2;CONEXAO;;;;Analise Tecnica
AAAMO 35X1 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 35XM42X2;CONEXAO;;;;Analise Tecnica
AABJO M16X1.5;CONEXAO;;;;Analise Tecnica
AABJO M18X1.5;CONEXAO;;;;Analise Tecnica
AABJO M20X1.5;CONEXAO;;;;Analise Tecnica
AAAM 25X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 25X1.5/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 25X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 10X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 10XM14X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 10XM16X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 38X1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 38X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AABJ 3/8 UNF;CONEXAO;;;;Analise Tecnica
AABJ 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAAM 25X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 25X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAMO 12X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 12X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 38XM48X2;CONEXAO;;;;Analise Tecnica
