DYNAR_COD;CATEGORIA;BITOLA;PARKER_EQUIV;GATES_EQUIV;SITUACAO
AAAMO 42X1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 42X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AABJO 3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAM 28X1 NPT;CONEXAO;;;;Analise Tecnica
AAAM 28X1.5/16 UNF;CONEXAO;;;;Analise Tecnica
AAAMO 12X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 12XM16X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 12XM18X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 42X2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 42XM48X2;CONEXAO;;;;Analise Tecnica
AABJO M22X1.5;CONEXAO;;;;Analise Tecnica
AABJO M24X1.5;CONEXAO;;;;Analise Tecnica
AABJO M24X2;CONEXAO;;;;Analise Tecnica
AAAM 28X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 30X1 NPT;CONEXAO;;;;Analise Tecnica
AAAM 30X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 14X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 14X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 14XM20X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 6X1/4 BSP;CONEXAO;;;;Analise Tecnica
AABJ 7/8 UNF;CONEXAO;;;;Analise Tecnica
AABJ 9/16 UNF;CONEXAO;;;;Analise Tecnica
AABJO 1 BSP;CONEXAO;;;;Analise Tecnica
AAAM 30X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 30X1.5/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 30X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 15X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 6X1/8 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 6XM12X1.5;CONEXAO;;;;Analise Tecnica
AABJO 3/8 BSP;CONEXAO;;;;Analise Tecnica
AABJO M10X1;CONEXAO;;;;Analise Tecnica
AABJO M10X1.5;CONEXAO;;;;Analise Tecnica
AAAM 30X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 35X1 NPT;CONEXAO;;;;Analise Tecnica
AAAM 35X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 15XM16X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 15XM18X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 8X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 8XM12X1.5;CONEXAO;;;;Analise Tecnica
AABJ 1/8 NPT;CONEXAO;;;;Analise Tecnica
AABJ 2.1/2 UNF;CONEXAO;;;;Analise Tecnica
AABJ 3 NPT;CONEXAO;;;;Analise Tecnica
AAAM 35X1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 38X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 16X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 8XM14X1.5;CONEXAO;;;;Analise Tecnica
AABGO 1/2 BSP;CONEXAO;;;;Analise Tecnica
AABJ 1 NPT;CONEXAO;;;;Analise Tecnica
AAAM 15X3/8 BSPT;CONEXAO;;;;Analise Tecnica
AAAM 15X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAAM 15X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 38X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAAM 38X1.7/8 UNF;CONEXAO;;;;Analise Tecnica
AAAM 42X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAAMO 16X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAAMO 16XM18X1.5;CONEXAO;;;;Analise Tecnica
AAAMO 16XM22X1.5;CONEXAO;;;;Analise Tecnica
AAJF 2 BSP TUPY;CONEXAO;;;;Analise Tecnica
AAJF 2.1/2;CONEXAO;;;;Analise Tecnica
AAJF 2.1/2 BSP TUPY;CONEXAO;;;;Analise Tecnica
AAFF 2 NPT X 2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 2.1/2X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 28X22 W A1;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X 3/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X 7/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 9/16X1/2 UNF;CONEXAO;;;;Analise Tecnica
AAFF 9/16X3/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 9/16X9/16 UNF;CONEXAO;;;;Analise Tecnica
AAJM 1/4X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJM 3/4 NPT;CONEXAO;;;;Analise Tecnica
AAJM 3/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 2X1 NPT;CONEXAO;;;;Analise Tecnica
AAFF 2X1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 2X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X 9/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X M12X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X M14X1.5;CONEXAO;;;;Analise Tecnica
AAFF M10X1XM10X1;CONEXAO;;;;Analise Tecnica
AAFF M10X1XM8X1;CONEXAO;;;;Analise Tecnica
AAFF M12X1.5XM10X1;CONEXAO;;;;Analise Tecnica
AAJM 3/8X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJM 3/8X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 1 NPT X 1 BSP;CONEXAO;;;;Analise Tecnica
AAFF 2X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 2X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 2X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X M16X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X M18X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X M20X1.5;CONEXAO;;;;Analise Tecnica
AAFF M12X1.5XM12X1.5;CONEXAO;;;;Analise Tecnica
AAFF M12X1.5XM8X1;CONEXAO;;;;Analise Tecnica
AAFF M14X1.5 X 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAJMF 1/2 BSPT;CONEXAO;;;;Analise Tecnica
AAJMF 1/2 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 1/2X1/2 BSPT;CONEXAO;;;;Analise Tecnica
AAFF 2X2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 2X2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 2X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X M26X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSPT X 3/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 1 BSP;CONEXAO;;;;Analise Tecnica
AAFF M14X1.5XM14X1.5;CONEXAO;;;;Analise Tecnica
AAFF M16X1.5 X 9/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF M16X1.5XM10X1;CONEXAO;;;;Analise Tecnica
AAJMF 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAL 15X8;CONEXAO;;;;Analise Tecnica
AAL 16X10;CONEXAO;;;;Analise Tecnica
AAFF 2X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 2X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4 BSP X 3/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 1/2 UNF;CONEXAO;;;;Analise Tecnica
AAFF M16X1.5XM12X1.5;CONEXAO;;;;Analise Tecnica
AAFF M16X1.5XM14X1.5;CONEXAO;;;;Analise Tecnica
AAFF M16X1.5XM16X1.5;CONEXAO;;;;Analise Tecnica
AAJMF 1/8 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 1/8X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 1/8X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4 BSP X 3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/4 BSP X 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/4 BSP X 7/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 1/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF M18X1.5XM12X1.5;CONEXAO;;;;Analise Tecnica
AAFF M18X1.5XM16X1.5;CONEXAO;;;;Analise Tecnica
AAFF M18X1.5XM18X1.5;CONEXAO;;;;Analise Tecnica
AAL 12X10;CONEXAO;;;;Analise Tecnica
AAL 12X4;CONEXAO;;;;Analise Tecnica
AAL 12X6;CONEXAO;;;;Analise Tecnica
AAFF 3/4 BSP X M26X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 1 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 1.1/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 3/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF M20X1.5 X 3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF M20X1.5XM16X1.5;CONEXAO;;;;Analise Tecnica
AAFF M20X1.5XM20X1.5;CONEXAO;;;;Analise Tecnica
AAL 16X12;CONEXAO;;;;Analise Tecnica
AAL 16X14;CONEXAO;;;;Analise Tecnica
AAL 16X15;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 1/2 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 5/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M10X1;CONEXAO;;;;Analise Tecnica
AAFF M22X1.5XM14X1.5;CONEXAO;;;;Analise Tecnica
AAFF M22X1.5XM16X1.5;CONEXAO;;;;Analise Tecnica
AAFF M22X1.5XM18X1.5;CONEXAO;;;;Analise Tecnica
AAJMF 3/4 BSP;CONEXAO;;;;Analise Tecnica
AAJMF 3/4 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 3/4X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M12X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M14X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M16X1.5;CONEXAO;;;;Analise Tecnica
AAFF M22X1.5XM20X1.5;CONEXAO;;;;Analise Tecnica
AAFF M22X1.5XM22X1.5;CONEXAO;;;;Analise Tecnica
AAFF M24X1.5XM16X1.5;CONEXAO;;;;Analise Tecnica
AAL 12X8;CONEXAO;;;;Analise Tecnica
AAL 14X10;CONEXAO;;;;Analise Tecnica
AAL 14X12;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X 7/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M18X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M20X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M22X1.5;CONEXAO;;;;Analise Tecnica
AAFF M24X1.5XM22X1.5;CONEXAO;;;;Analise Tecnica
AAFF M24X1.5XM24X1.5;CONEXAO;;;;Analise Tecnica
AAFF M26X1.5XM22X1.5;CONEXAO;;;;Analise Tecnica
AAL 16X4;CONEXAO;;;;Analise Tecnica
AAL 16X6;CONEXAO;;;;Analise Tecnica
AAL 16X8;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X M22X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/4 NPT X M24X1.5;CONEXAO;;;;Analise Tecnica
AAFF 3/4X1 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8 NPT X M33X2;CONEXAO;;;;Analise Tecnica
AAFF 3/8X1.3/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF M26X1.5XM24X1.5;CONEXAO;;;;Analise Tecnica
AAFF M26X1.5XM26X1.5;CONEXAO;;;;Analise Tecnica
AAFF M27X2XM27X2;CONEXAO;;;;Analise Tecnica
AAJMF 3/4X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 3/8 BSP;CONEXAO;;;;Analise Tecnica
AAJMF 3/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8X1/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF M28X1.5 X 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF M33X2XM33X2;CONEXAO;;;;Analise Tecnica
AAFF M42X2XM42X2;CONEXAO;;;;Analise Tecnica
AAL 14X6;CONEXAO;;;;Analise Tecnica
AAL 14X8;CONEXAO;;;;Analise Tecnica
AAL 15X10;CONEXAO;;;;Analise Tecnica
AAFF 3/4X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8X1/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/8X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/8X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAJF 1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAJF 1.1/2 BSP TUPY;COENXAO;;;;Analise Tecnica
AAJF 1.1/4 BSP TUPY;CONEXAO;;;;Analise Tecnica
AAJMF 1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJMF 1/4 NPT X 1/4 BSP;COMEXAO;;;;Analise Tecnica
AAJMF 1/4X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4X3/4 BSP TUPY;CONEXAO;;;;Analise Tecnica
AAFF 3/4X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4X3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF 7/16X3/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 7/16X5/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 7/16X7/16 UNF;CONEXAO;;;;Analise Tecnica
AAJF 1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJF 1/2 NPT;CONECAO;;;;Analise Tecnica
AAJF 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAJMF45 1 BSPT X 1 BSP;CONEXAO;;;;Analise Tecnica
AAL 10X6;CONEXAO;;;;Analise Tecnica
AAL 10X8;CONEXAO;;;;Analise Tecnica
AAFF 3/4X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 3/4X3/8 NPT;CONEXAO;;;;Analise Tecnica
AAFF 3/4X60X3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 7/8X7/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 7/8X9/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 9/16 UNF X 1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJF 1/4 NPT;CONEXAO;;;;Analise Tecnica
AAJF 10X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAJF 2;CONEXAO;;;;Analise Tecnica
AAL 15X12;CONEXAO;;;;Analise Tecnica
AAL 15X14;CONEXAO;;;;Analise Tecnica
AAL 15X6;CONEXAO;;;;Analise Tecnica
AAFF 3/4X7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/4X9/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 3/8 BSP X 1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 1/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 3/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X 3/4 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X 3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X 3/8 UNF;CONEXAO;;;;Analise Tecnica
AAF6 P5/16X1.1/2;PARAFUSO;;;;Analise Tecnica
AAF6 P5/8X2.1/4;PARAFUSO;;;;Analise Tecnica
AAF6 P7/16X1.3/4;PARAFUSO;;;;Analise Tecnica
AAFF 1.1/2X1 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X1 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X1.1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 3/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X 7/16 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X 7/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X 9/16 UNF;CONEXAO;;;;Analise Tecnica
AAF6 PM10X35;PARAFUSO;;;;Analise Tecnica
AAF6 PM12X45;PARAFUSO;;;;Analise Tecnica
AAF6 PM14X50;PARAFUSO;;;;Analise Tecnica
AAFF 1.1/2X1.1/2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X1.1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X 7/8 UNF;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M10X1;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M12X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M10X1;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M12X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M14X1.5;CONEXAO;;;;Analise Tecnica
AAF6 PM16X55;PARAFUSO;;;;Analise Tecnica
AAF6 PM16X80;PARAFUSO;;;;Analise Tecnica
AAF6 PM20X70;PARAFUSO;;;;Analise Tecnica
AAFF 1.1/2X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X1/2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M14X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M16X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M18X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M16X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M20X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M22X1.5;CONEXAO;;;;Analise Tecnica
AAF6 PM24X100;PARAFUSO;;;;Analise Tecnica
AAF6 PM27X100;PARAFUSO;;;;Analise Tecnica
AAF6 PM8X30;PARAFUSO;;;;Analise Tecnica
AAFF 1.1/2X3/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1.1/2X3/8 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1.1/4 BSP X 1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M20X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M22X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M24X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/4 NPT X M24X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/8 NPT X M12X1.5;CONEXAO;;;;Analise Tecnica
AAFF 1/8 NPT X M8X1;CONEXAO;;;;Analise Tecnica
AAF6 S1/2X1.3/4;PARAFUSO;;;;Analise Tecnica
AAF6 S3/4X2.3/4;PARAFUSO;;;;Analise Tecnica
AAF6 S3/8X1.1/2;PARAFUSO;;;;Analise Tecnica
AAFF 1.1/4 BSP X 2 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1.1/4 NPT X 1 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1.1/4 NPT X 1.1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X M8X1;CONEXAO;;;;Analise Tecnica
AAFF 1/2 NPT X SW;CONEXAO;;;;Analise Tecnica
AAFF 1/2X1/2 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1X1/4 BSP;CONEXAO;;;;Analise Tecnica
AAFF 1X1/4 NPT;CONEXAO;;;;Analise Tecnica
AAFF 1X1/8 NPT;CONEXAO;;;;Analise Tecnica